,RunId,iteration,Step,width,height,sheep_reproduce,wolf_reproduce,wolf_gain_from_food,grass,grass_regrowth_time,sheep_gain_from_food,initial_sheep,initial_wolves,maximum_time_without_eat,Wolves,Sheep
0,0,0,0,20,20,0.04,0.05,20,True,30,4,50,50,100,50,50
1,0,0,10,20,20,0.04,0.05,20,True,30,4,50,50,100,59,12
2,1,0,0,20,20,0.04,0.05,20,True,30,4,50,100,100,100,50
3,1,0,10,20,20,0.04,0.05,20,True,30,4,50,100,100,121,5
4,2,0,0,20,20,0.04,0.05,20,True,30,4,100,50,100,50,100
5,2,0,10,20,20,0.04,0.05,20,True,30,4,100,50,100,66,18
6,3,0,0,20,20,0.04,0.05,20,True,30,4,50,150,100,150,50
7,3,0,10,20,20,0.04,0.05,20,True,30,4,50,150,100,163,2
8,4,0,0,20,20,0.04,0.05,20,True,30,4,100,100,100,100,100
9,4,0,10,20,20,0.04,0.05,20,True,30,4,100,100,100,131,16
10,5,0,0,20,20,0.04,0.05,20,True,30,4,150,50,100,50,150
11,5,0,10,20,20,0.04,0.05,20,True,30,4,150,50,100,77,25
12,6,0,0,20,20,0.04,0.05,20,True,30,4,100,150,100,150,100
13,6,0,10,20,20,0.04,0.05,20,True,30,4,100,150,100,192,1
14,7,1,0,20,20,0.04,0.05,20,True,30,4,50,50,100,50,50
15,7,1,10,20,20,0.04,0.05,20,True,30,4,50,50,100,51,16
16,8,0,0,20,20,0.04,0.05,20,True,30,4,150,100,100,100,150
17,8,0,10,20,20,0.04,0.05,20,True,30,4,150,100,100,138,7
18,9,1,0,20,20,0.04,0.05,20,True,30,4,50,100,100,100,50
19,9,1,10,20,20,0.04,0.05,20,True,30,4,50,100,100,108,5
20,10,0,0,20,20,0.04,0.05,20,True,30,4,150,150,100,150,150
21,10,0,10,20,20,0.04,0.05,20,True,30,4,150,150,100,208,4
22,11,1,0,20,20,0.04,0.05,20,True,30,4,100,50,100,50,100
23,11,1,10,20,20,0.04,0.05,20,True,30,4,100,50,100,66,27
24,12,1,0,20,20,0.04,0.05,20,True,30,4,50,150,100,150,50
25,12,1,10,20,20,0.04,0.05,20,True,30,4,50,150,100,160,1
26,13,1,0,20,20,0.04,0.05,20,True,30,4,100,100,100,100,100
27,13,1,10,20,20,0.04,0.05,20,True,30,4,100,100,100,118,9
28,14,1,0,20,20,0.04,0.05,20,True,30,4,100,150,100,150,100
29,14,1,10,20,20,0.04,0.05,20,True,30,4,100,150,100,202,4
30,15,1,0,20,20,0.04,0.05,20,True,30,4,150,50,100,50,150
31,15,1,10,20,20,0.04,0.05,20,True,30,4,150,50,100,67,40
32,16,1,0,20,20,0.04,0.05,20,True,30,4,150,100,100,100,150
33,16,1,10,20,20,0.04,0.05,20,True,30,4,150,100,100,124,14
34,17,2,0,20,20,0.04,0.05,20,True,30,4,50,50,100,50,50
35,17,2,10,20,20,0.04,0.05,20,True,30,4,50,50,100,70,18
36,18,1,0,20,20,0.04,0.05,20,True,30,4,150,150,100,150,150
37,18,1,10,20,20,0.04,0.05,20,True,30,4,150,150,100,195,4
38,19,2,0,20,20,0.04,0.05,20,True,30,4,50,100,100,100,50
39,19,2,10,20,20,0.04,0.05,20,True,30,4,50,100,100,111,6
40,20,2,0,20,20,0.04,0.05,20,True,30,4,50,150,100,150,50
41,20,2,10,20,20,0.04,0.05,20,True,30,4,50,150,100,196,4
42,21,2,0,20,20,0.04,0.05,20,True,30,4,100,50,100,50,100
43,21,2,10,20,20,0.04,0.05,20,True,30,4,100,50,100,63,24
44,22,2,0,20,20,0.04,0.05,20,True,30,4,100,100,100,100,100
45,22,2,10,20,20,0.04,0.05,20,True,30,4,100,100,100,106,10
46,23,2,0,20,20,0.04,0.05,20,True,30,4,100,150,100,150,100
47,23,2,10,20,20,0.04,0.05,20,True,30,4,100,150,100,189,5
48,24,2,0,20,20,0.04,0.05,20,True,30,4,150,50,100,50,150
49,24,2,10,20,20,0.04,0.05,20,True,30,4,150,50,100,74,29
50,25,2,0,20,20,0.04,0.05,20,True,30,4,150,100,100,100,150
51,25,2,10,20,20,0.04,0.05,20,True,30,4,150,100,100,134,10
52,26,3,0,20,20,0.04,0.05,20,True,30,4,50,50,100,50,50
53,26,3,10,20,20,0.04,0.05,20,True,30,4,50,50,100,66,18
54,27,3,0,20,20,0.04,0.05,20,True,30,4,50,100,100,100,50
55,27,3,10,20,20,0.04,0.05,20,True,30,4,50,100,100,126,6
56,28,2,0,20,20,0.04,0.05,20,True,30,4,150,150,100,150,150
57,28,2,10,20,20,0.04,0.05,20,True,30,4,150,150,100,202,1
58,29,3,0,20,20,0.04,0.05,20,True,30,4,50,150,100,150,50
59,29,3,10,20,20,0.04,0.05,20,True,30,4,50,150,100,174,2
60,30,3,0,20,20,0.04,0.05,20,True,30,4,100,50,100,50,100
61,30,3,10,20,20,0.04,0.05,20,True,30,4,100,50,100,65,19
62,31,3,0,20,20,0.04,0.05,20,True,30,4,100,100,100,100,100
63,31,3,10,20,20,0.04,0.05,20,True,30,4,100,100,100,125,7
64,32,3,0,20,20,0.04,0.05,20,True,30,4,100,150,100,150,100
65,32,3,10,20,20,0.04,0.05,20,True,30,4,100,150,100,198,2
66,33,3,0,20,20,0.04,0.05,20,True,30,4,150,50,100,50,150
67,33,3,10,20,20,0.04,0.05,20,True,30,4,150,50,100,67,24
68,34,3,0,20,20,0.04,0.05,20,True,30,4,150,100,100,100,150
69,34,3,10,20,20,0.04,0.05,20,True,30,4,150,100,100,142,12
70,35,4,0,20,20,0.04,0.05,20,True,30,4,50,50,100,50,50
71,35,4,10,20,20,0.04,0.05,20,True,30,4,50,50,100,60,14
72,36,3,0,20,20,0.04,0.05,20,True,30,4,150,150,100,150,150
73,36,3,10,20,20,0.04,0.05,20,True,30,4,150,150,100,208,3
74,37,4,0,20,20,0.04,0.05,20,True,30,4,50,100,100,100,50
75,37,4,10,20,20,0.04,0.05,20,True,30,4,50,100,100,125,3
76,38,4,0,20,20,0.04,0.05,20,True,30,4,50,150,100,150,50
77,38,4,10,20,20,0.04,0.05,20,True,30,4,50,150,100,164,3
78,39,4,0,20,20,0.04,0.05,20,True,30,4,100,50,100,50,100
79,39,4,10,20,20,0.04,0.05,20,True,30,4,100,50,100,61,28
80,40,4,0,20,20,0.04,0.05,20,True,30,4,100,100,100,100,100
81,40,4,10,20,20,0.04,0.05,20,True,30,4,100,100,100,130,8
82,41,4,0,20,20,0.04,0.05,20,True,30,4,100,150,100,150,100
83,41,4,10,20,20,0.04,0.05,20,True,30,4,100,150,100,180,4
84,42,4,0,20,20,0.04,0.05,20,True,30,4,150,50,100,50,150
85,42,4,10,20,20,0.04,0.05,20,True,30,4,150,50,100,58,36
86,43,4,0,20,20,0.04,0.05,20,True,30,4,150,100,100,100,150
87,43,4,10,20,20,0.04,0.05,20,True,30,4,150,100,100,138,7
88,44,5,0,20,20,0.04,0.05,20,True,30,4,50,50,100,50,50
89,44,5,10,20,20,0.04,0.05,20,True,30,4,50,50,100,65,15
90,45,4,0,20,20,0.04,0.05,20,True,30,4,150,150,100,150,150
91,45,4,10,20,20,0.04,0.05,20,True,30,4,150,150,100,201,7
92,46,5,0,20,20,0.04,0.05,20,True,30,4,50,100,100,100,50
93,46,5,10,20,20,0.04,0.05,20,True,30,4,50,100,100,127,6
94,47,5,0,20,20,0.04,0.05,20,True,30,4,100,50,100,50,100
95,47,5,10,20,20,0.04,0.05,20,True,30,4,100,50,100,70,23
96,48,5,0,20,20,0.04,0.05,20,True,30,4,50,150,100,150,50
97,48,5,10,20,20,0.04,0.05,20,True,30,4,50,150,100,176,0
98,49,5,0,20,20,0.04,0.05,20,True,30,4,100,100,100,100,100
99,49,5,10,20,20,0.04,0.05,20,True,30,4,100,100,100,127,8
100,50,5,0,20,20,0.04,0.05,20,True,30,4,100,150,100,150,100
101,50,5,10,20,20,0.04,0.05,20,True,30,4,100,150,100,182,3
102,51,5,0,20,20,0.04,0.05,20,True,30,4,150,50,100,50,150
103,51,5,10,20,20,0.04,0.05,20,True,30,4,150,50,100,74,24
104,52,5,0,20,20,0.04,0.05,20,True,30,4,150,100,100,100,150
105,52,5,10,20,20,0.04,0.05,20,True,30,4,150,100,100,139,11
106,53,6,0,20,20,0.04,0.05,20,True,30,4,50,50,100,50,50
107,53,6,10,20,20,0.04,0.05,20,True,30,4,50,50,100,63,17
108,54,6,0,20,20,0.04,0.05,20,True,30,4,50,100,100,100,50
109,54,6,10,20,20,0.04,0.05,20,True,30,4,50,100,100,108,8
110,55,5,0,20,20,0.04,0.05,20,True,30,4,150,150,100,150,150
111,55,5,10,20,20,0.04,0.05,20,True,30,4,150,150,100,189,3
112,56,6,0,20,20,0.04,0.05,20,True,30,4,100,50,100,50,100
113,56,6,10,20,20,0.04,0.05,20,True,30,4,100,50,100,83,22
114,57,6,0,20,20,0.04,0.05,20,True,30,4,50,150,100,150,50
115,57,6,10,20,20,0.04,0.05,20,True,30,4,50,150,100,166,0
116,58,6,0,20,20,0.04,0.05,20,True,30,4,100,100,100,100,100
117,58,6,10,20,20,0.04,0.05,20,True,30,4,100,100,100,135,7
118,59,6,0,20,20,0.04,0.05,20,True,30,4,150,50,100,50,150
119,59,6,10,20,20,0.04,0.05,20,True,30,4,150,50,100,62,25
120,60,6,0,20,20,0.04,0.05,20,True,30,4,100,150,100,150,100
121,60,6,10,20,20,0.04,0.05,20,True,30,4,100,150,100,197,4
122,61,6,0,20,20,0.04,0.05,20,True,30,4,150,100,100,100,150
123,61,6,10,20,20,0.04,0.05,20,True,30,4,150,100,100,126,10
124,62,7,0,20,20,0.04,0.05,20,True,30,4,50,50,100,50,50
125,62,7,10,20,20,0.04,0.05,20,True,30,4,50,50,100,62,21
126,63,7,0,20,20,0.04,0.05,20,True,30,4,50,100,100,100,50
127,63,7,10,20,20,0.04,0.05,20,True,30,4,50,100,100,117,7
128,64,6,0,20,20,0.04,0.05,20,True,30,4,150,150,100,150,150
129,64,6,10,20,20,0.04,0.05,20,True,30,4,150,150,100,200,3
130,65,7,0,20,20,0.04,0.05,20,True,30,4,100,50,100,50,100
131,65,7,10,20,20,0.04,0.05,20,True,30,4,100,50,100,62,17
132,66,7,0,20,20,0.04,0.05,20,True,30,4,50,150,100,150,50
133,66,7,10,20,20,0.04,0.05,20,True,30,4,50,150,100,173,2
134,67,7,0,20,20,0.04,0.05,20,True,30,4,100,100,100,100,100
135,67,7,10,20,20,0.04,0.05,20,True,30,4,100,100,100,136,9
136,68,7,0,20,20,0.04,0.05,20,True,30,4,100,150,100,150,100
137,68,7,10,20,20,0.04,0.05,20,True,30,4,100,150,100,184,3
138,69,7,0,20,20,0.04,0.05,20,True,30,4,150,50,100,50,150
139,69,7,10,20,20,0.04,0.05,20,True,30,4,150,50,100,72,21
140,70,8,0,20,20,0.04,0.05,20,True,30,4,50,50,100,50,50
141,70,8,10,20,20,0.04,0.05,20,True,30,4,50,50,100,79,23
142,71,8,0,20,20,0.04,0.05,20,True,30,4,50,100,100,100,50
143,71,8,10,20,20,0.04,0.05,20,True,30,4,50,100,100,119,3
144,72,7,0,20,20,0.04,0.05,20,True,30,4,150,100,100,100,150
145,72,7,10,20,20,0.04,0.05,20,True,30,4,150,100,100,156,6
146,73,7,0,20,20,0.04,0.05,20,True,30,4,150,150,100,150,150
147,73,7,10,20,20,0.04,0.05,20,True,30,4,150,150,100,184,2
148,74,8,0,20,20,0.04,0.05,20,True,30,4,50,150,100,150,50
149,74,8,10,20,20,0.04,0.05,20,True,30,4,50,150,100,166,1
150,75,8,0,20,20,0.04,0.05,20,True,30,4,100,50,100,50,100
151,75,8,10,20,20,0.04,0.05,20,True,30,4,100,50,100,65,28
152,76,8,0,20,20,0.04,0.05,20,True,30,4,100,100,100,100,100
153,76,8,10,20,20,0.04,0.05,20,True,30,4,100,100,100,130,6
154,77,8,0,20,20,0.04,0.05,20,True,30,4,100,150,100,150,100
155,77,8,10,20,20,0.04,0.05,20,True,30,4,100,150,100,204,0
156,78,8,0,20,20,0.04,0.05,20,True,30,4,150,50,100,50,150
157,78,8,10,20,20,0.04,0.05,20,True,30,4,150,50,100,71,35
158,79,8,0,20,20,0.04,0.05,20,True,30,4,150,100,100,100,150
159,79,8,10,20,20,0.04,0.05,20,True,30,4,150,100,100,134,11
160,80,9,0,20,20,0.04,0.05,20,True,30,4,50,50,100,50,50
161,80,9,10,20,20,0.04,0.05,20,True,30,4,50,50,100,61,16
162,81,8,0,20,20,0.04,0.05,20,True,30,4,150,150,100,150,150
163,81,8,10,20,20,0.04,0.05,20,True,30,4,150,150,100,181,9
164,82,9,0,20,20,0.04,0.05,20,True,30,4,50,100,100,100,50
165,82,9,10,20,20,0.04,0.05,20,True,30,4,50,100,100,119,4
166,83,9,0,20,20,0.04,0.05,20,True,30,4,100,50,100,50,100
167,83,9,10,20,20,0.04,0.05,20,True,30,4,100,50,100,82,14
168,84,9,0,20,20,0.04,0.05,20,True,30,4,50,150,100,150,50
169,84,9,10,20,20,0.04,0.05,20,True,30,4,50,150,100,175,7
170,85,9,0,20,20,0.04,0.05,20,True,30,4,100,100,100,100,100
171,85,9,10,20,20,0.04,0.05,20,True,30,4,100,100,100,128,9
172,86,9,0,20,20,0.04,0.05,20,True,30,4,100,150,100,150,100
173,86,9,10,20,20,0.04,0.05,20,True,30,4,100,150,100,186,1
174,87,9,0,20,20,0.04,0.05,20,True,30,4,150,50,100,50,150
175,87,9,10,20,20,0.04,0.05,20,True,30,4,150,50,100,73,26
176,88,9,0,20,20,0.04,0.05,20,True,30,4,150,100,100,100,150
177,88,9,10,20,20,0.04,0.05,20,True,30,4,150,100,100,141,11
178,89,9,0,20,20,0.04,0.05,20,True,30,4,150,150,100,150,150
179,89,9,10,20,20,0.04,0.05,20,True,30,4,150,150,100,191,3
